"2"," 81%|████████▏ | 26/32 [01:47<00:24,  4.09s/it]"
"2"," 84%|████████▍ | 27/32 [01:51<00:20,  4.07s/it]"
"2"," 88%|████████▊ | 28/32 [01:55<00:16,  4.06s/it]"
"2"," 91%|█████████ | 29/32 [01:59<00:12,  4.05s/it]"
"2"," 94%|█████████▍| 30/32 [02:03<00:08,  4.05s/it]"
"2"," 97%|█████████▋| 31/32 [02:07<00:04,  4.05s/it]"
"2","100%|██████████| 32/32 [02:10<00:00,  3.69s/it]"
"2","100%|██████████| 32/32 [02:10<00:00,  4.09s/it]
"
"1","0  loss:  tf.Tensor(18.005537, shape=(), dtype=float32)
"
"2","  0%|          | 0/52 [00:00<?, ?it/s]"
"2","  4%|▍         | 2/52 [00:00<00:02, 19.59it/s]"
"2","  8%|▊         | 4/52 [00:00<00:02, 19.82it/s]"
"2"," 13%|█▎        | 7/52 [00:00<00:02, 19.91it/s]"
"2"," 19%|█▉        | 10/52 [00:00<00:02, 20.00it/s]"
"2"," 23%|██▎       | 12/52 [00:00<00:02, 19.46it/s]"
"2"," 27%|██▋       | 14/52 [00:00<00:01, 19.52it/s]"
"2"," 31%|███       | 16/52 [00:00<00:01, 19.54it/s]"
"2"," 35%|███▍      | 18/52 [00:00<00:01, 19.28it/s]"
"2"," 38%|███▊      | 20/52 [00:01<00:01, 19.44it/s]"
"2"," 42%|████▏     | 22/52 [00:01<00:01, 19.40it/s]"
"2"," 48%|████▊     | 25/52 [00:01<00:01, 19.59it/s]"
"2"," 52%|█████▏    | 27/52 [00:01<00:01, 19.51it/s]"
"2"," 56%|█████▌    | 29/52 [00:01<00:01, 19.56it/s]"
"2"," 60%|█████▉    | 31/52 [00:01<00:01, 19.53it/s]"
"2"," 63%|██████▎   | 33/52 [00:01<00:00, 19.48it/s]"
"2"," 67%|██████▋   | 35/52 [00:01<00:00, 19.56it/s]"
"2"," 71%|███████   | 37/52 [00:01<00:00, 19.61it/s]"
"2"," 75%|███████▌  | 39/52 [00:01<00:00, 19.64it/s]"
"2"," 79%|███████▉  | 41/52 [00:02<00:00, 19.50it/s]"
"2"," 83%|████████▎ | 43/52 [00:02<00:00, 19.51it/s]"
"2"," 87%|████████▋ | 45/52 [00:02<00:00, 19.39it/s]"
"2"," 90%|█████████ | 47/52 [00:02<00:00, 19.49it/s]"
"2"," 94%|█████████▍| 49/52 [00:02<00:00, 19.54it/s]"
"2","100%|██████████| 52/52 [00:02<00:00, 19.83it/s]"
"2","100%|██████████| 52/52 [00:02<00:00, 19.59it/s]
"
"1","   epoch  train_r2_no2  ...  indtest_rmse_nox  indtest_cor_nox
1      1  -1115.554368  ...          18.35292         0.572789

[1 rows x 19 columns]
"
"2","WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
"
"2","WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
"
"1","Until now, best indtest r2 of NOx is: -0.17006259861616702 ; indtest r2 for NO2 is  -489.6336870735701  for epoch= 1 per: 
     epoch  train_r2_no2  ...  indtest_rmse_nox  indtest_cor_nox
1      1  -1115.554368  ...          18.35292         0.572789

[1 rows x 19 columns]
"
"2","  0%|          | 0/32 [00:00<?, ?it/s]"
"2","  3%|▎         | 1/32 [00:04<02:04,  4.03s/it]"
"2","  6%|▋         | 2/32 [00:08<02:01,  4.03s/it]"
"2","  9%|▉         | 3/32 [00:12<02:00,  4.16s/it]"
"2"," 12%|█▎        | 4/32 [00:16<01:56,  4.17s/it]"
"2"," 16%|█▌        | 5/32 [00:21<02:01,  4.50s/it]"
"2"," 19%|█▉        | 6/32 [00:25<01:53,  4.36s/it]"
"2"," 22%|██▏       | 7/32 [00:29<01:47,  4.29s/it]"
"2"," 25%|██▌       | 8/32 [00:34<01:41,  4.24s/it]"
"2"," 28%|██▊       | 9/32 [00:38<01:40,  4.35s/it]"
"2"," 31%|███▏      | 10/32 [00:42<01:35,  4.33s/it]"
"2"," 34%|███▍      | 11/32 [00:48<01:36,  4.62s/it]"
"2"," 38%|███▊      | 12/32 [00:52<01:29,  4.48s/it]"
"2"," 41%|████      | 13/32 [00:56<01:23,  4.37s/it]"
"2"," 44%|████▍     | 14/32 [01:00<01:18,  4.37s/it]"
"2"," 47%|████▋     | 15/32 [01:05<01:17,  4.54s/it]"
"2"," 50%|█████     | 16/32 [01:09<01:10,  4.38s/it]"
"2"," 53%|█████▎    | 17/32 [01:13<01:04,  4.30s/it]"
"2"," 56%|█████▋    | 18/32 [01:18<00:59,  4.26s/it]"
"2"," 59%|█████▉    | 19/32 [01:22<00:54,  4.22s/it]"
"2"," 62%|██████▎   | 20/32 [01:26<00:50,  4.21s/it]"
"2"," 66%|██████▌   | 21/32 [01:30<00:45,  4.18s/it]"
"2"," 69%|██████▉   | 22/32 [01:34<00:41,  4.16s/it]"
"2"," 72%|███████▏  | 23/32 [01:38<00:37,  4.16s/it]"
"2"," 75%|███████▌  | 24/32 [01:42<00:33,  4.15s/it]"
"2"," 78%|███████▊  | 25/32 [01:47<00:29,  4.26s/it]"
"2"," 81%|████████▏ | 26/32 [01:51<00:25,  4.23s/it]"
"2"," 84%|████████▍ | 27/32 [01:55<00:20,  4.19s/it]"
"2"," 88%|████████▊ | 28/32 [01:59<00:16,  4.17s/it]"
"2"," 91%|█████████ | 29/32 [02:03<00:12,  4.16s/it]"
"2"," 94%|█████████▍| 30/32 [02:08<00:08,  4.15s/it]"
"2"," 97%|█████████▋| 31/32 [02:12<00:04,  4.14s/it]"
"2","100%|██████████| 32/32 [02:15<00:00,  3.78s/it]"
"2","100%|██████████| 32/32 [02:15<00:00,  4.22s/it]
"
"1","1  loss:  tf.Tensor(1.3125104, shape=(), dtype=float32)
"
"2","  0%|          | 0/52 [00:00<?, ?it/s]"
"2","  4%|▍         | 2/52 [00:00<00:02, 18.74it/s]"
"2","  8%|▊         | 4/52 [00:00<00:02, 18.91it/s]"
"2"," 12%|█▏        | 6/52 [00:00<00:02, 19.06it/s]"
"2"," 15%|█▌        | 8/52 [00:00<00:02, 19.18it/s]"
"2"," 19%|█▉        | 10/52 [00:00<00:02, 19.33it/s]"
"2"," 23%|██▎       | 12/52 [00:00<00:02, 19.32it/s]"
"2"," 27%|██▋       | 14/52 [00:00<00:01, 19.39it/s]"
"2"," 31%|███       | 16/52 [00:00<00:01, 19.31it/s]"
"2"," 35%|███▍      | 18/52 [00:00<00:01, 19.30it/s]"
"2"," 38%|███▊      | 20/52 [00:01<00:01, 19.30it/s]"
"2"," 42%|████▏     | 22/52 [00:01<00:01, 19.25it/s]"
"2"," 46%|████▌     | 24/52 [00:01<00:01, 19.26it/s]"
"2"," 50%|█████     | 26/52 [00:01<00:01, 19.26it/s]"
"2"," 54%|█████▍    | 28/52 [00:01<00:01, 19.22it/s]"
"2"," 58%|█████▊    | 30/52 [00:01<00:01, 19.34it/s]"
"2"," 62%|██████▏   | 32/52 [00:01<00:01, 19.25it/s]"
"2"," 65%|██████▌   | 34/52 [00:01<00:00, 19.22it/s]"
"2"," 69%|██████▉   | 36/52 [00:01<00:00, 19.21it/s]"
"2"," 73%|███████▎  | 38/52 [00:01<00:00, 19.20it/s]"
"2"," 77%|███████▋  | 40/52 [00:02<00:00, 19.24it/s]"
"2"," 81%|████████  | 42/52 [00:02<00:00, 19.19it/s]"
"2"," 85%|████████▍ | 44/52 [00:02<00:00, 19.24it/s]"
"2"," 88%|████████▊ | 46/52 [00:02<00:00, 19.15it/s]"
"2"," 92%|█████████▏| 48/52 [00:02<00:00, 19.18it/s]"
"2"," 96%|█████████▌| 50/52 [00:02<00:00, 19.21it/s]"
"2","100%|██████████| 52/52 [00:02<00:00, 19.22it/s]"
"2","100%|██████████| 52/52 [00:02<00:00, 19.23it/s]
"
"1","   epoch  train_r2_no2  ...  indtest_rmse_nox  indtest_cor_nox
2      2      0.050521  ...         11.965621         0.716168

[1 rows x 19 columns]
"
"2","WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
"
"2","WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
"
"2","WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
"
"2","WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
"
"1","Until now, best indtest r2 of NOx is: 0.5026418854628609 ; indtest r2 for NO2 is  -0.33641595964691784  for epoch= 2 per: 
     epoch  train_r2_no2  ...  indtest_rmse_nox  indtest_cor_nox
2      2      0.050521  ...         11.965621         0.716168

[1 rows x 19 columns]
"
"2","  0%|          | 0/32 [00:00<?, ?it/s]"
"2","  3%|▎         | 1/32 [00:04<02:09,  4.17s/it]"
"2","  6%|▋         | 2/32 [00:08<02:04,  4.15s/it]"
"2","  9%|▉         | 3/32 [00:12<01:59,  4.12s/it]"
"2"," 12%|█▎        | 4/32 [00:16<01:54,  4.10s/it]"
"2"," 12%|█▎        | 4/32 [00:17<02:02,  4.37s/it]
"
